Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> compilation_unit
    (75) expression -> . expression TIMES expression
    (76) expression -> . expression DIVIDE expression
    (77) expression -> . expression ANDAND expression
    (78) expression -> . expression OROR expression
    (79) expression -> . expression EQ expression
    (80) expression -> . expression NE expression
    (81) expression -> . expression LT expression
    (82) expression -> . expression LE expression
    (83) expression -> . expression GT expression
    (84) expression -> . expression GE expression
    (65) maybe_qualified -> . path
    (11) path -> . NAME
    (12) path -> . path DCOLON NAME

    NUMBER          shift and go to state 71
    STRING          shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    LPAREN          shift and go to state 75
    NOT             shift and go to state 77
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    NAME            shift and go to state 19

    expression                     shift and go to state 114
    maybe_qualified                shift and go to state 76
    path                           shift and go to state 80

state 87

    (74) expression -> expression MINUS . expression
    (58) expression -> . NUMBER
    (59) expression -> . STRING
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) expression -> . LPAREN expression RPAREN
    (63) expression -> . maybe_qualified
    (64) expression -> . maybe_qualified LPAREN arg_list RPAREN
    (69) expression -> . NOT expression
    (70) expression -> . PLUS expression
    (71) expression -> . MINUS expression
    (72) expression -> . expression AS type_name
    (73) expression -> . expression PLUS expression
    (74) expression -> . expression MINUS expression
    (75) expression -> . expression TIMES expression
    (76) expression -> . expression DIVIDE expression
    (77) expression -> . expression ANDAND expression
    (78) expression -> . expression OROR expression
    (79) expression -> . expression EQ expression
    (80) expression -> . expression NE expression
    (81) expression -> . expression LT expression
    (82) expression -> . expression LE expression
    (83) expression -> . expression GT expression
    (84) expression -> . expression GE expression
    (65) maybe_qualified -> . path
    (11) path -> . NAME
    (12) path -> . path DCOLON NAME

    NUMBER          shift and go to state 71
    STRING          shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    LPAREN          shift and go to state 75
    NOT             shift and go to state 77
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    NAME            shift and go to state 19

    expression                     shift and go to state 115
    maybe_qualified                shift and go to state 76
    path                           shift and go to state 80

state 88

    (75) expression -> expression TIMES . expression
    (58) expression -> . NUMBER
    (59) expression -> . STRING
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) expression -> . LPAREN expression RPAREN
    (63) expression -> . maybe_qualified
    (64) expression -> . maybe_qualified LPAREN arg_list RPAREN
    (69) expression -> . NOT expression
    (70) expression -> . PLUS expression
    (71) expression -> . MINUS expression
    (72) expression -> . expression AS type_name
    (73) expression -> . expression PLUS expression
    (74) expression -> . expression MINUS expression
    (75) expression -> . expression TIMES expression
    (76) expression -> . expression DIVIDE expression
    (77) expression -> . expression ANDAND expression
    (78) expression -> . expression OROR expression
    (79) expression -> . expression EQ expression
    (80) expression -> . expression NE expression
    (81) expression -> . expression LT expression
    (82) expression -> . expression LE expression
    (83) expression -> . expression GT expression
    (84) expression -> . expression GE expression
    (65) maybe_qualified -> . path
    (11) path -> . NAME
    (12) path -> . path DCOLON NAME

    NUMBER          shift and go to state 71
    STRING          shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    LPAREN          shift and go to state 75
    NOT             shift and go to state 77
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    NAME            shift and go to state 19

    expression                     shift and go to state 116
    maybe_qualified                shift and go to state 76
    path                           shift and go to state 80

state 89

    (76) expression -> expression DIVIDE . expression
    (58) expression -> . NUMBER
    (59) expression -> . STRING
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) expression -> . LPAREN expression RPAREN
    (63) expression -> . maybe_qualified
    (64) expression -> . maybe_qualified LPAREN arg_list RPAREN
    (69) expression -> . NOT expression
    (70) expression -> . PLUS expression
    (71) expression -> . MINUS expression
    (72) expression -> . expression AS type_name
    (73) expression -> . expression PLUS expression
    (74) expression -> . expression MINUS expression
    (75) expression -> . expression TIMES expression
    (76) expression -> . expression DIVIDE expression
    (77) expression -> . expression ANDAND expression
    (78) expression -> . expression OROR expression
    (79) expression -> . expression EQ expression
    (80) expression -> . expression NE expression
    (81) expression -> . expression LT expression
    (82) expression -> . expression LE expression
    (83) expression -> . expression GT expression
    (84) expression -> . expression GE expression
    (65) maybe_qualified -> . path
    (11) path -> . NAME
    (12) path -> . path DCOLON NAME

    NUMBER          shift and go to state 71
    STRING          shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    LPAREN          shift and go to state 75
    NOT             shift and go to state 77
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    NAME            shift and go to state 19

    expression                     shift and go to state 117
    maybe_qualified                shift and go to state 76
    path                           shift and go to state 80

state 90

    (77) expression -> expression ANDAND . expression
    (58) expression -> . NUMBER
    (59) expression -> . STRING
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) expression -> . LPAREN expression RPAREN
    (63) expression -> . maybe_qualified
    (64) expression -> . maybe_qualified LPAREN arg_list RPAREN
    (69) expression -> . NOT expression
    (70) expression -> . PLUS expression
    (71) expression -> . MINUS expression
    (72) expression -> . expression AS type_name
    (73) expression -> . expression PLUS expression
    (74) expression -> . expression MINUS expression
    (75) expression -> . expression TIMES expression
    (76) expression -> . expression DIVIDE expression
    (77) expression -> . expression ANDAND expression
    (78) expression -> . expression OROR expression
    (79) expression -> . expression EQ expression
    (80) expression -> . expression NE expression
    (81) expression -> . expression LT expression
    (82) expression -> . expression LE expression
    (83) expression -> . expression GT expression
    (84) expression -> . expression GE expression
    (65) maybe_qualified -> . path
    (11) path -> . NAME
    (12) path -> . path DCOLON NAME

    NUMBER          shift and go to state 71
    STRING          shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    LPAREN          shift and go to state 75
    NOT             shift and go to state 77
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    NAME            shift and go to state 19

    expression                     shift and go to state 118
    maybe_qualified                shift and go to state 76
    path                           shift and go to state 80

state 91

    (78) expression -> expression OROR . expression
    (58) expression -> . NUMBER
    (59) expression -> . STRING
    (60) expression -> . TRUE
    (61) expression -> . FALSE
    (62) expression -> . LPAREN expression RPAREN
    (63) expression -> . maybe_qualified
    (64) expression -> . maybe_qualified LPAREN arg_list RPAREN
    (69) expression -> . NOT expression
    (70) expression -> . PLUS expression
    (71) expression -> . MINUS expression
    (72) expression -> . expression AS type_name
    (73) expression -> . expression PLUS expression
    (74) expression -> . expression MINUS expression
    (75) expression -> . expression TIMES expression
    (76) expression -> . expression DIVIDE expression
    (77) expression -> . expression ANDAND expression
    (78) expression -> . expression OROR expression
    (79) expression -> . expression EQ expression
    (80) expression -> . expression NE expression
    (81) expression -> . expression LT expression
    (82) expression -> . expression LE expression
    (83) expression -> . expression GT expression
    (84) expression -> . expression GE expression
    (65) maybe_qualified -> . path
    (11) path -> . NAME
    (12) path -> . path DCOLON NAME

    NUMBER          shift and go to state 71
    STRING          shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    LPAREN          shift and go to state 75
    NOT             shift and go to state 77
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    NAME            shift and go to state 19

    expression                     shift and go to state 119
